ID	label	TYPE	parent classes (one strongly preferred)	definition	definition source	term editor	comment	biolink close match	confirmed exact synonym	literature mining related synonyms	madin synonym or field	Madin synonym source	bacdive keyword synonym	Bacdive synonym source	bactotraits related synonym	Bactotraits synonym source	measurement_unit_ucum	range_min	range_max	equivalent_class_formula
METPO:1000634	chemoautolithotrophic	owl:Class	trophic type	A trophic type in which an organism uses chemical oxidation of inorganic compounds as the energy source and carbon dioxide as the primary carbon source for biosynthesis.	ECOCORE:00000123|ECOCORE:00000124|ECOCORE:00000129|OMP:0007110|OMP:0007111	Luke Wang							chemoautolithotroph	https://bacdive.dsmz.de/						
METPO:1000635	chemoautotrophic	owl:Class	trophic type	A trophic type in which an organism obtains energy from oxidation of inorganic compounds and carbon from carbon dioxide.	ECOCORE:00000123|ECOCORE:00000129|MICRO:0001480|OMP:0007110|OMP:0007111								chemoautotroph	https://bacdive.dsmz.de/						
METPO:1000636	chemoheterotrophic	owl:Class	trophic type	A trophic type in which an organism obtains both energy and carbon from organic compounds.	ECOCORE:00000012|ECOCORE:00000127|ECOCORE:00000132|OMP:0007110|OMP:0007111						aerobic_chemo_heterotrophy	https://github.com/jmadin/bacteria_archaea_traits	chemoheterotroph	https://bacdive.dsmz.de/						
METPO:1000637	chemolithoautotrophic	owl:Class	trophic type	A trophic type in which an organism obtains energy from oxidation of inorganic compounds (lithotrophy) and carbon from carbon dioxide.	MICRO:0000511								chemolithoautotroph	https://bacdive.dsmz.de/						
METPO:1000638	chemolithoheterotrophic	owl:Class	trophic type	A trophic type characterized by the use of inorganic chemical compounds as electron donors for energy generation while utilizing organic compounds as the primary carbon source.	MICRO:0000512|MICRO:0001478	Anthea Guo							chemolithoheterotroph	https://bacdive.dsmz.de/						
METPO:1000639	chemolithotrophic	owl:Class	trophic type	A trophic type characterized by the use of inorganic chemical compounds as electron donors and carbon dioxide as the primary carbon source for energy generation and biosynthesis.	MICRO:0001499|OMP:0007110	Anthea Guo							chemolithotroph	https://bacdive.dsmz.de/						
METPO:1000640	chemoorganoheterotrophic	owl:Class	trophic type	A trophic type in which an organism obtains both energy and carbon from organic compounds through oxidation.	ECOCORE:00000127|MICRO:0000514|MICRO:0001479|MICRO:0001481|OMP:0007111								chemoorganoheterotroph	https://bacdive.dsmz.de/						
METPO:1000641	chemotrophic	owl:Class	trophic type	A trophic type in which an organism obtains energy from chemical oxidation of either inorganic or organic compounds.	MICRO:0001458								chemotroph	https://bacdive.dsmz.de/	TT_chemotroph	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000642	copiotrophic	owl:Class	nutrient adaptation	A nutrient adaptation in which an organism thrives in environments with high nutrient concentrations, typically exhibiting rapid growth rates and utilizing diverse carbon sources.		Jed Dongjin Kim-Ozaeta							copiotroph	https://bacdive.dsmz.de/						
METPO:1000644	heterotrophic	owl:Class	trophic type	A trophic type in which an organism obtains carbon from organic compounds rather than from carbon dioxide.	MICRO:0001474						heterotrophic|aerobic_heterotrophy	https://github.com/jmadin/bacteria_archaea_traits	heterotroph	https://bacdive.dsmz.de/	TT_heterotroph	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000646	hydrogenotrophic	owl:Class	trophic type	A trophic type in which an organism uses molecular hydrogen as an electron donor for energy generation and carbon dioxide as the primary carbon source.		Jed Dongjin Kim-Ozaeta|Luke Wang														
METPO:1000647	lithoautotrophic	owl:Class	trophic type	A trophic type in which an organism obtains energy from inorganic electron donors and carbon from carbon dioxide.	ECOCORE:00000009|ECOCORE:00000014|ECOCORE:00000122|MICRO:0001477|MICRO:0001483								lithoautotroph	https://bacdive.dsmz.de/						
METPO:1000648	lithoheterotrophic	owl:Class	trophic type	A trophic type in which an organism obtains energy from the oxidation of inorganic compounds while using organic compounds as the primary carbon source for biosynthesis.	ECOCORE:00000014|ECOCORE:00000162|MICRO:0001459|MICRO:0001478|OMP:0007110	Jed Dongjin Kim-Ozaeta							lithoheterotroph	https://bacdive.dsmz.de/						
METPO:1000649	lithotrophic	owl:Class	trophic type	A trophic type in which an organism uses inorganic compounds as electron donors for energy generation.	MICRO:0001459	Luke Wang							lithotroph	https://bacdive.dsmz.de/	TT_lithotroph	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000650	methanotrophic	owl:Class	trophic type	A trophic type in which an organism uses methane as the primary carbon and energy source through oxidation of methane to carbon dioxide.		Luke Wang							methanotroph	https://bacdive.dsmz.de/						
METPO:1000651	methylotrophic	owl:Class	trophic type	A trophic type in which an organism obtains energy and carbon from reduced one-carbon compounds.							methylotrophy	https://github.com/jmadin/bacteria_archaea_traits	methylotroph	https://bacdive.dsmz.de/	TT_methylotroph	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000652	mixotrophic	owl:Class	trophic type	A trophic type in which an organism can use both organic and inorganic carbon sources for growth.	MICRO:0001475								mixotroph	https://bacdive.dsmz.de/						
METPO:1000654	oligotrophic	owl:Class	nutrient adaptation	A nutrient adaptation characterized by the ability to thrive in environments with very low nutrient concentrations, typically possessing efficient nutrient uptake and utilization systems.	ENVO:00002223|ENVO:01000774	Anthea Guo|Jed Dongjin Kim-Ozaeta							oligotroph	https://bacdive.dsmz.de/	TT_oligotroph	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000655	organotrophic	owl:Class	trophic type	A trophic type in which an organism obtains energy from the oxidation of organic compounds.	ECOCORE:00000162|OMP:0007111								organotroph	https://bacdive.dsmz.de/	TT_organotroph	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000656	photoautotrophic	owl:Class	trophic type	A trophic type characterized by the use of light as the energy source and carbon dioxide as the primary carbon source for biosynthesis.	ECOCORE:00000017|ECOCORE:00000121|MICRO:0001457|MICRO:0001483|OMP:0006008	Anthea Guo					photoautotrophy|anoxygenic_photoautotrophy_hydrogen_oxidation|anoxygenic_photoautotrophy_sulfur_oxidation|anoxygenic_photoautotrophy|anoxygenic_photoautotrophy_iron_oxidation	https://github.com/jmadin/bacteria_archaea_traits	photoautotroph	https://bacdive.dsmz.de/						
METPO:1000657	photoheterotrophic	owl:Class	trophic type	A trophic type in which an organism uses light as the energy source and organic compounds as the primary carbon source for biosynthesis.	ECOCORE:00000131	Luke Wang					photoheterotrophy	https://github.com/jmadin/bacteria_archaea_traits	photoheterotroph	https://bacdive.dsmz.de/						
METPO:1000658	photolithotrophic	owl:Class	trophic type	A trophic type in which an organism uses light as the energy source and inorganic compounds as electron donors, typically with carbon dioxide as the primary carbon source.	MICRO:0001482	Jed Dongjin Kim-Ozaeta|Luke Wang							photolithotroph	https://bacdive.dsmz.de/						
METPO:1000659	photoorganoheterotrophic	owl:Class	trophic type	A trophic type in which an organism obtains energy from light and carbon from organic compounds.	MICRO:0000510								photoorganoheterotroph	https://bacdive.dsmz.de/						
METPO:1000660	phototrophic	owl:Class	trophic type	A trophic type characterized by the use of light as the primary energy source for metabolic processes, regardless of carbon source.	MICRO:0001457|OMP:0007064	Anthea Guo					aerobic_anoxygenic_phototrophy	https://github.com/jmadin/bacteria_archaea_traits	phototroph	https://bacdive.dsmz.de/	TT_phototroph	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000663	chemoorganotrophic	owl:Class	trophic type	A trophic type in which an organism obtains energy through chemical oxidation of organic compounds that also serve as the carbon source for biosynthesis.	OMP:0007111	Jed Dongjin Kim-Ozaeta							chemoorganotroph	https://bacdive.dsmz.de/						
METPO:1000664	organoheterotrophic	owl:Class	trophic type	A trophic type characterized by the use of organic compounds as both electron donors and primary carbon sources for energy generation and biosynthesis.	ECOCORE:00000121|ECOCORE:00000125|ECOCORE:00000126|ECOCORE:00000127|ECOCORE:00000162	Anthea Guo							organoheterotroph	https://bacdive.dsmz.de/						
METPO:1000665	photolithoautotrophic	owl:Class	trophic type	A trophic type in which an organism obtains energy from light and carbon from carbon dioxide using inorganic electron donors.	MICRO:0000500								photolithoautotroph	https://bacdive.dsmz.de/						
METPO:1000666	cell shape	owl:Class	phenotype	A phenotype that describes the characteristic three-dimensional morphological form of a microbial cell, determined by cell wall structure, cytoskeletal elements, and environmental factors.	OMP:0000073	Jed Dongjin Kim-Ozaeta|Luke Wang					cell_shape	https://github.com/jmadin/bacteria_archaea_traits	Morphology.cell morphology.cell shape	https://bacdive.dsmz.de/						
METPO:1000667	bacillus shaped	owl:Class	cell shape	A cell shape characterized by an elongated, rod cylindrical morphology with relatively parallel sides and rounded ends.	OMP:0000076	Anthea Guo					bacillus	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000668	coccus shaped	owl:Class	cell shape	A cell shape in which an organism has a spherical or nearly spherical morphology, with roughly equal dimensions in all directions.	MICRO:0000402|OMP:0000075|OMP:0000123	Jed Dongjin Kim-Ozaeta					coccus	https://github.com/jmadin/bacteria_archaea_traits	coccus-shaped	https://bacdive.dsmz.de/						
METPO:1000669	crescent shaped	owl:Class	cell shape		PATO:0002007	Luke Wang							crescent-shaped	https://bacdive.dsmz.de/						
METPO:1000670	curved shaped	owl:Class	cell shape		PATO:0002007|http://www.ebi.ac.uk/cmpo/CMPO_0000365	Anthea Guo							curved-shaped	https://bacdive.dsmz.de/	S_curved_spiral	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000671	diplococcus shaped	owl:Class	cell shape	A cell shape in which spherical cells remain attached in pairs following cell division, forming characteristic doublets.	OMP:0000117	Luke Wang							diplococcus-shaped	https://bacdive.dsmz.de/						
METPO:1000672	dumbbell shaped	owl:Class	cell shape										dumbbell-shaped	https://bacdive.dsmz.de/	S_star_dumbbell_pleomorphic	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000673	ellipsoidal	owl:Class	cell shape	A cell shape in which an organism has an oval or ellipse morphology, elongated along one axis with rounded ends, intermediate between spherical and rod-shaped.	PATO:0000947	Jed Dongjin Kim-Ozaeta|Luke Wang							ellipsoidal	https://bacdive.dsmz.de/						
METPO:1000674	filament shaped	owl:Class	cell shape		OMP:0000072	Luke Wang					filament	https://github.com/jmadin/bacteria_archaea_traits	filament-shaped	https://bacdive.dsmz.de/	S_filament	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000675	flask shaped	owl:Class	cell shape								flask	https://github.com/jmadin/bacteria_archaea_traits	flask-shaped	https://bacdive.dsmz.de/						
METPO:1000676	helical shaped	owl:Class	cell shape		PATO:0000404	Anthea Guo|Jed Dongjin Kim-Ozaeta							helical-shaped	https://bacdive.dsmz.de/						
METPO:1000677	ovoid shaped	owl:Class	cell shape	A cell shape in which an organism has an oval morphology, rounded at both ends with one end often slightly broader than the other.	PATO:0001891	Luke Wang							ovoid-shaped	https://bacdive.dsmz.de/	S_ovoid	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000678	oval shaped	owl:Class	cell shape	A cell shape characterized by an ellipsoidal morphology with rounded ends, resembling an elongated sphere.	OMP:0007100	Anthea Guo							oval-shaped	https://bacdive.dsmz.de/						
METPO:1000679	pleomorphic shaped	owl:Class	cell shape	A cell shape characterized by variable and irregular morphology, where individual cells within a population exhibit multiple distinct shapes.	OMP:0000132	Anthea Guo|Jed Dongjin Kim-Ozaeta					pleomorphic	https://github.com/jmadin/bacteria_archaea_traits	pleomorphic-shaped	https://bacdive.dsmz.de/	S_star_dumbbell_pleomorphic	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000680	ring shaped	owl:Class	cell shape	A cell shape in which an organism forms circular or toroidal structures.	PATO:0002539						ring	https://github.com/jmadin/bacteria_archaea_traits	ring-shaped	https://bacdive.dsmz.de/						
METPO:1000681	rod shaped	owl:Class	cell shape	A cell shape in which an organism has an elongated, cylindrical morphology with relatively straight sides and rounded or flat ends.	OMP:0000076	Luke Wang							rod-shaped	https://bacdive.dsmz.de/	S_rod	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000682	spore shaped	owl:Class	cell shape			Anthea Guo							spore-shaped	https://bacdive.dsmz.de/						
METPO:1000683	sphere shaped	owl:Class	cell shape		OMP:0007100	Anthea Guo							sphere-shaped	https://bacdive.dsmz.de/	S_sphere	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000684	spiral shaped	owl:Class	cell shape		OMP:0000124	Luke Wang					spiral	https://github.com/jmadin/bacteria_archaea_traits	spiral-shaped	https://bacdive.dsmz.de/	S_curved_spiral	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000685	star shaped	owl:Class	cell shape	A cell shape in which an organism has multiple radiating projections from a central body.	OMP:0000130|PATO:0002065						star	https://github.com/jmadin/bacteria_archaea_traits	star-shaped	https://bacdive.dsmz.de/	S_star_dumbbell_pleomorphic	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000686	vibrio shaped	owl:Class	cell shape	A cell shape in which an organism has a curved rod or comma morphology, characterized by a short curved cylindrical form with a single arc.	OMP:0000077|OMP:0000086	Jed Dongjin Kim-Ozaeta					vibrio	https://github.com/jmadin/bacteria_archaea_traits	vibrio-shaped	https://bacdive.dsmz.de/						
METPO:1000687	branched shaped	owl:Class	cell shape								branced	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000688	coccobacillus shaped	owl:Class	cell shape								coccobacillus	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000689	disc shaped	owl:Class	cell shape	A cell shape in which an organism is flat and circular.							disc	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000690	fusiform shaped	owl:Class	cell shape	A cell shape that is wide in the middle and tapers at both ends.	PATO:0002400						fusiform	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000691	irregular shaped	owl:Class	cell shape								irregular	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000692	spindle shaped	owl:Class	cell shape		PATO:0001409	Anthea Guo					spindle	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000693	spirochete shaped	owl:Class	cell shape	A cell shape in which an organism has an elongated, tightly coiled helical morphology with periplasmic flagella (endoflagella) located between the cell wall and outer membrane.	OMP:0000086|OMP:0000124|OMP:0000125	Jed Dongjin Kim-Ozaeta					spirochete	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000694	square shaped	owl:Class	cell shape								square	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000695	tailed shaped	owl:Class	cell shape								tailed	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000696	triangular shaped	owl:Class	cell shape								triangular	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000697	gram stain	owl:Class	phenotype	A phenotype where microorganisms are grouped based on their ability to retain crystal violet dye in the Gram staining procedure.	OMP:0000191	Jed Dongjin Kim-Ozaeta|Luke Wang					gram_stain	https://github.com/jmadin/bacteria_archaea_traits	Morphology.cell morphology.gram stain	https://bacdive.dsmz.de/						
METPO:1000698	gram positive	owl:Class	gram stain	A gram stain in which an organism retains crystal violet dye and appears purple under microscopy due to a thick peptidoglycan cell wall.	OMP:0000188|https://purl.dsmz.de/schema/GramPositiveBacteria						positive	https://github.com/jmadin/bacteria_archaea_traits	positive	https://bacdive.dsmz.de/	G_positive	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000699	gram negative	owl:Class	gram stain	A gram stain in which bacteria do not retain crystal violet dye and appear pink or red after staining, indicating a thin peptidoglycan layer and presence of an outer membrane.		Luke Wang					negative	https://github.com/jmadin/bacteria_archaea_traits	negative	https://bacdive.dsmz.de/	G_negative	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000700	gram variable	owl:Class	gram stain	A gram stain in which bacteria from the same culture show both gram-positive and gram-negative staining characteristics, often due to age of culture or cell wall degradation.	OMP:0000190	Luke Wang							variable	https://bacdive.dsmz.de/						
METPO:1000701	motility	owl:Class	phenotype	A phenotype in which an organism has the capability to move independently through its environment, typically by means of flagella, pili, gliding mechanisms, or other locomotory structures.	OMP:0000001	Jed Dongjin Kim-Ozaeta					motility	https://github.com/jmadin/bacteria_archaea_traits	Morphology.cell morphology.motility	https://bacdive.dsmz.de/						
METPO:1000702	motile	owl:Class	motility	A motility in which an organism has the ability to move independently using metabolic energy.	CL:0000219|OMP:0000005						yes	https://github.com/jmadin/bacteria_archaea_traits	yes	https://bacdive.dsmz.de/	motile	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000703	non motile	owl:Class	motility	A motility in which an organism lacks the ability to move independently under its own power.	OMP:0000133|OMP:0007488|OMP:0007489|OMP:0007490|UPHENO:0034076						no	https://github.com/jmadin/bacteria_archaea_traits	no	https://bacdive.dsmz.de/	non-motile	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000704	flagellated	owl:Class	motile	A motile in which an organism possesses flagella for locomotion.	CL:0011016|GO:0030317|MICRO:0000272|OMP:0000029						flagella	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000705	axially filamented	owl:Class	motile	A motility where the flagellum filament of an organism is located in the periplasm and does not extend past the cell envelope.	GO:0055040|OMP:0000023	Luke Wang					axial filament	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000706	gliding	owl:Class	motile	A motile in which an organism moves smoothly along solid surfaces without flagella or pili.	GO:0071976|MICRO:0000437|OMP:0000112						gliding	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000720	facultative psychrophilic	owl:Class	temperature preference	A temperature preference characterized by the ability to grow at low temperatures (typically below 20Â°C) while maintaining optimal growth at moderate temperatures.	MICRO:0001306|MICRO:0001417|OMP:0005007	Anthea Guo				facultative psychrophile	facultative psychrophilic	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000721	extreme hyperthermophilic	owl:Class	temperature preference	A temperature preference that grows optimally at temperatures above 90°C.	ENVO:00002027|MICRO:0001294|MICRO:0001538|OMP:0005003					extreme hyperthermophile|extremely hyperthermophilic										
METPO:1000731	nutrient adaptation	owl:Class	trophic type	A trophic type that involves an organism's physiological and metabolic adaptations to specific nutrient availability.	PHIPO:0001216	Luke Wang														
METPO:1000800	respiration	owl:Class	metabolism	A metabolism that is characterized by the method of performing cellular respiration, distinguished primarily by the specific terminal electron acceptor utilized for producing cellular energy.	GO:0009060|GO:0045333	Anthea Guo					pathways	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000801	Aerobic respiration	owl:Class	respiration	A respiration in which molecular oxygen serves as the terminal electron acceptor in the electron transport chain, generating ATP through oxidative phosphorylation with water as the final product.	GO:0009060	Jed Dongjin Kim-Ozaeta				Oxygen respiration|Oxic respiration										
METPO:1000802	Anaerobic respiration	owl:Class	respiration	A respiration in which an organism uses electron acceptors other than oxygen for energy production.	GO:0009061					Anoxic respiration|Dissimilatory respiration (non-O₂)										
METPO:1000803	Oxidative phosphorylation	owl:Class	metabolism	A metabolism that generates ATP through the transfer of electrons from electron donors to electron acceptors via redox reactions, coupled to the pumping of protons across a membrane to create an electrochemical gradient.	GO:0006119	Anthea Guo														
METPO:1000804	Substrate-level phosphorylation	owl:Class	metabolism	A metabolism in which ATP is formed directly by transfer of a phosphoryl group from a substrate to ADP.																
METPO:1000805	Electron transfer	owl:Class	metabolism	A metabolism in which electrons are transferred from an electron donor to an electron acceptor.	GO:0009055	Jed Dongjin Kim-Ozaeta														
METPO:1000806	Disproportionation	owl:Class	metabolism	A metabolism in which a single substrate simultaneously undergoes both oxidation and reduction reactions, with part of the substrate serving as the electron donor and another part serving as the electron acceptor.		Jed Dongjin Kim-Ozaeta														
METPO:1000844	Methanogenesis	owl:Class	metabolism	A metabolism in which methane is produced as the primary end product through the reduction of carbon-containing compounds, formate, methanol, or acetate, exclusively performed by methanogenic archaea under strictly anaerobic conditions.	GO:0015948	Jed Dongjin Kim-Ozaeta|Luke Wang				Carbonate respiration|Biomethanation|Biological methanation	methanogenesis	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000845	Acetogenesis	owl:Class	metabolism	A metabolism that produces acetate as the primary end product through the reduction of carbon dioxide or other carbon compounds using the Wood-Ljungdahl pathway, typically performed by acetogenic bacteria under anaerobic conditions.		Anthea Guo|Jed Dongjin Kim-Ozaeta				Acetate fermentation	acetogenesis	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1000846	Homoacetogenesis	owl:Class	metabolism	A metabolism in which acetate is produced as the sole reduced end product from reduction of CO2 via the acetyl-CoA pathway.						Reductive acetyl-CoA pathway|Wood-Ljungdahl pathway										
METPO:1000870	sporulation	owl:Class	phenotype	A phenotype that is relating to an organism's ability to form dormant, stress-resistant endospores.	GO:0043934						sporulation	https://github.com/jmadin/bacteria_archaea_traits	Physiology and metabolism.spore formation.spore formation|General.keywords	https://bacdive.dsmz.de/						
METPO:1000871	spore forming	owl:Class	sporulation	A sporulation in which an organism has the ability to produce endospores.	GO:0034301|OMP:0000017|https://purl.dsmz.de/schema/SporeFormation						yes	https://github.com/jmadin/bacteria_archaea_traits	yes	https://bacdive.dsmz.de/	spore	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000872	non-spore forming	owl:Class	sporulation	A sporulation in which an organism lacks the ability to produce endospores.	OMP:0000018|OMP:0007232|OMP:0007236|OMP:0007434|UPHENO:0083394						no	https://github.com/jmadin/bacteria_archaea_traits	no	https://bacdive.dsmz.de/	no_spore	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv				
METPO:1000881	cell length	owl:Class	phenotype	A phenotype that inheres in a cell by virtue of its longer dimension when viewed on a plane.	OBA:2040145															
METPO:1000882	cell width	owl:Class	phenotype	A phenotype that inheres in a cell by virtue of its shorter dimension when viewed on a plane.	OBA:2040146															
METPO:1000883	cell length very small	owl:Class	cell length												L_<=1.3	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv	um		1.3	'cell length' and 'METPO:2000071' some xsd:decimal[<= 1.3]
METPO:1000884	cell length small	owl:Class	cell length												L_1.3_2	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv	um	1.3	2	'cell length' and 'METPO:2000071' some xsd:decimal[>= 1.3, <= 2]
METPO:1000885	cell length medium	owl:Class	cell length												L_2_3	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv	um	2	3	'cell length' and 'METPO:2000071' some xsd:decimal[>= 2, <= 3]
METPO:1000886	cell length large	owl:Class	cell length												L_>3	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv	um	3		'cell length' and 'METPO:2000071' some xsd:decimal[>= 3]
METPO:1000887	cell width very small	owl:Class	cell width												W_<=0.5	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv	um		0.5	'cell width' and 'METPO:2000071' some xsd:decimal[<= 0.5]
METPO:1000888	cell width small	owl:Class	cell width												W_0.5_0.65	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv	um	0.5	0.65	'cell width' and 'METPO:2000071' some xsd:decimal[>= 0.5, <= 0.65]
METPO:1000889	cell width medium	owl:Class	cell width												W_0.65_0.9	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv	um	0.65	0.9	'cell width' and 'METPO:2000071' some xsd:decimal[>= 0.65, <= 0.9]
METPO:1000890	cell width large	owl:Class	cell width												W_>0.9	https://ordar.otelo.univ-lorraine.fr/files/ORDAR-53/BactoTraits_databaseV2_Jun2022.csv	um	0.9		'cell width' and 'METPO:2000071' some xsd:decimal[>= 0.9]
METPO:1001000	observation	owl:Class																		
METPO:1001001	optimum temperature observation	owl:Class	observation	An observation that identifies the temperature at which a microorganism exhibits maximum growth rate or metabolic activity.	PATO:0000146	Luke Wang														
METPO:1001002	growth temperature observation	owl:Class	observation																	
METPO:1001003	temperature range observation	owl:Class	observation																	
METPO:1001004	temperature delta observation	owl:Class	observation																	
METPO:1001007	growth NaCl observation	owl:Class	observation																	
METPO:1001008	NaCl delta observation	owl:Class	observation																	
METPO:1001009	NaCl range observation	owl:Class	observation																	
METPO:1001010	optimum NaCl observation	owl:Class	observation																	
METPO:1001012	growth pH observation	owl:Class	observation																	
METPO:1001013	optimum pH observation	owl:Class	observation																	
METPO:1001014	pH delta observation	owl:Class	observation																	
METPO:1001015	pH range observation	owl:Class	observation																	
METPO:1001016	optimum oxygen observation	owl:Class	observation																	
METPO:1001017	growth oxygen observation	owl:Class	observation																	
METPO:1001018	oxygen range observation	owl:Class	observation																	
METPO:1001019	oxygen delta observation	owl:Class	observation																	
METPO:1001020	oxygen observation	owl:Class	observation																	
METPO:1001021	temperature observation	owl:Class	observation																	
METPO:1001022	NaCl observation	owl:Class	observation																	
METPO:1001023	pH observation	owl:Class	observation																	
METPO:1001101	biosafety level	owl:Class	quality	A quality that categorizes biological agents according to their hazard level and required containment measures.									Safety information.risk assessment.biosafety level	https://bacdive.dsmz.de/						
METPO:1001102	biosafety level 1	owl:Class	biosafety level	A biosafety level that pose minimal potential hazard to laboratory workers and the environment, requiring only standard microbiological practices.		Anthea Guo							1	https://bacdive.dsmz.de/						
METPO:1001103	biosafety level 2	owl:Class	biosafety level	A biosafety level that pose moderate risk and are associated with human diseases present in the community.									2	https://bacdive.dsmz.de/						
METPO:1001104	biosafety level 3	owl:Class	biosafety level	A biosafety level that can cause serious or potentially lethal disease through inhalation or other routes, requiring specialized containment facilities with controlled access, directional airflow, and strict safety protocols.		Jed Dongjin Kim-Ozaeta							3|3**	https://bacdive.dsmz.de/						
METPO:1001105	biosafety level 4	owl:Class	biosafety level	A biosafety level that pose extreme risk of life-threatening disease through aerosol transmission with no available treatment.									4	https://bacdive.dsmz.de/						
METPO:1001106	biosafety level 5	owl:Class	biosafety level	A biosafety level that is proposed as a classification beyond BSL-4 for hypothetical biological agents requiring enhanced containment.									5	https://bacdive.dsmz.de/						
METPO:1002003	Cable bacteria metabolism	owl:Class	metabolism	A metabolism in which electrons are transferred over centimeter-scale distances through multicellular filaments.																
METPO:1002005	Fermentation	owl:Class	respiration	A respiration that generates energy through the oxidation of organic compounds without using an external electron acceptor, using organic molecules as both electron donors and final electron acceptors.	GO:0006113	Luke Wang					fermentation	https://github.com/jmadin/bacteria_archaea_traits								
METPO:1002006	Syntrophy	owl:Class	metabolism	A metabolism in which the metabolism of one species is thermodynamically dependent on the removal of its products by another species.		Jed Dongjin Kim-Ozaeta														
METPO:1003000	pH growth preference	owl:Class	phenotype	A phenotype that describes how the rate and extent of population growth are affected by environmental pH.	OMP:0005008															
